key_resp.keys,key_resp.rt,key_resp_2.keys,key_resp_2.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,trialenglish,participant ID,date,expName,psychopyVersion,OS,frameRate,key_resp_3.keys,key_resp_3.rt,key_resp_4.keys,key_resp_4.rt,trials_randomizer.thisRepN,trials_randomizer.thisTrialN,trials_randomizer.thisN,trials_randomizer.thisIndex,trials_randomizer.ran,fillertarget,vowel_quality_change,stress,wordenglish,verbenglish,rand_12,block_randomizer.thisRepN,block_randomizer.thisTrialN,block_randomizer.thisN,block_randomizer.thisIndex,block_randomizer.ran,condsFile,key_resp_5.keys,key_resp_5.rt,mainTrialsReps.thisRepN,mainTrialsReps.thisTrialN,mainTrialsReps.thisN,mainTrialsReps.thisIndex,mainTrialsReps.ran,trials_randomizer2.thisRepN,trials_randomizer2.thisTrialN,trials_randomizer2.thisN,trials_randomizer2.thisIndex,trials_randomizer2.ran,block_randomizer2.thisRepN,block_randomizer2.thisTrialN,block_randomizer2.thisN,block_randomizer2.thisIndex,block_randomizer2.ran
,,,,,,,,,,ywm017,2023-01-31_18h55.49.674,english_experiment2,2022.1.4,Win32,59.86948452,,,space,7.4672,0,12,12,10,1,target,1,ultimate,"No, she didn't use her FINGER to compact the soil, but she used her hand.",compact,2,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,ywm017,2023-01-31_18h55.49.674,english_experiment2,2022.1.4,Win32,59.86948452,,,space,6.1511,0,13,13,3,1,target,0,penultimate,"No, the DRINKS weren’t of great import to him, but the dinner was.",import,2,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,ywm017,2023-01-31_18h55.49.674,english_experiment2,2022.1.4,Win32,59.86948452,,,space,7.1518,0,14,14,9,1,target,1,penultimate,"No, there wasn’t a SPIDER on the combine windshield, but there was a fly.",combine,2,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,ywm017,2023-01-31_18h55.49.674,english_experiment2,2022.1.4,Win32,59.86948452,,,space,5.6415,0,15,15,1,1,target,0,penultimate,"No, MONDAY isn’t the discount day, but Friday is.",discount,2,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,ywm017,2023-01-31_18h55.49.674,english_experiment2,2022.1.4,Win32,59.86948452,,,space,5.4857,0,16,16,11,1,target,1,penultimate,"No, HE didn’t sign the contract today, but she did.",contract,2,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,ywm017,2023-01-31_18h55.49.674,english_experiment2,2022.1.4,Win32,59.86948452,,,space,5.8218,0,17,17,6,1,target,0,ultimate,"No, her FATHER won’t permit her to go, but her mother will.",permit,2,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,ywm017,2023-01-31_18h55.49.674,english_experiment2,2022.1.4,Win32,59.86948452,,,space,5.1997,0,18,18,7,1,target,0,penultimate,"No, I didn't RUN in the relay, but I walked.",relay,2,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,ywm017,2023-01-31_18h55.49.674,english_experiment2,2022.1.4,Win32,59.86948452,,,,,,,,,,,,,,,,0,1,1,1,1,main_trial_block2.xlsx,,,,,,,,,,,,,,,,,
,,,,,,,,,,ywm017,2023-01-31_18h55.49.674,english_experiment2,2022.1.4,Win32,59.86948452,,,,,,,,,,,,,,,,,,,,,,space,26.57,1,0,1,0,1,,,,,,,,,,
,,,,,,,,,,ywm017,2023-01-31_18h55.49.674,english_experiment2,2022.1.4,Win32,59.86948452,,,space,5.8937,,,,,,target,1,ultimate,"No, don't use a SPOON to combine the ingredients, use a beater.",combine,1,,,,,,,,,,,,,,0,0,0,9,1,,,,,
,,,,,,,,,,ywm017,2023-01-31_18h55.49.674,english_experiment2,2022.1.4,Win32,59.86948452,,,space,5.8376,,,,,,target,0,penultimate,"No, the DRESS didn't billow in the wind, but the curtains did.",billow,1,,,,,,,,,,,,,,0,1,1,0,1,,,,,
,,,,,,,,,,ywm017,2023-01-31_18h55.49.674,english_experiment2,2022.1.4,Win32,59.86948452,,,space,4.8348,,,,,,target,1,ultimate,"No, WE won’t contract the disease, but you will.",contract,1,,,,,,,,,,,,,,0,2,2,11,1,,,,,
,,,,,,,,,,ywm017,2023-01-31_18h55.49.674,english_experiment2,2022.1.4,Win32,59.86948452,,,space,5.8056,,,,,,target,1,penultimate,"No, she doesn’t LOVE the desert landscape, she hates it.",desert,1,,,,,,,,,,,,,,0,3,3,14,1,,,,,
,,,,,,,,,,ywm017,2023-01-31_18h55.49.674,english_experiment2,2022.1.4,Win32,59.86948452,,,space,5.6197,,,,,,target,1,penultimate,"No, SHE wasn't the subject of the painting, but I was.",subject,1,,,,,,,,,,,,,,0,4,4,18,1,,,,,
,,,,,,,,,,ywm017,2023-01-31_18h55.49.674,english_experiment2,2022.1.4,Win32,59.86948452,,,space,6.6273,,,,,,target,0,ultimate,"No, my PARENTS won’t relay my message, but my sister will.",relay,1,,,,,,,,,,,,,,0,5,5,7,1,,,,,
,,,,,,,,,,ywm017,2023-01-31_18h55.49.674,english_experiment2,2022.1.4,Win32,59.86948452,,,space,5.1018,,,,,,target,1,ultimate,"No, he doesn’t HATE to record his voice, he loves it.",record,1,,,,,,,,,,,,,,0,6,6,17,1,,,,,
,,,,,,,,,,ywm017,2023-01-31_18h55.49.674,english_experiment2,2022.1.4,Win32,59.86948452,,,space,5.2668,,,,,,target,1,ultimate,"No, the JUDGE will not convict him, but the jury will.",convict,1,,,,,,,,,,,,,,0,7,7,13,1,,,,,
,,,,,,,,,,ywm017,2023-01-31_18h55.49.674,english_experiment2,2022.1.4,Win32,59.86948452,,,space,5.5342,,,,,,target,0,ultimate,"No, THEY won’t import more cars, but the government will.",import,1,,,,,,,,,,,,,,0,8,8,3,1,,,,,
,,,,,,,,,,ywm017,2023-01-31_18h55.49.674,english_experiment2,2022.1.4,Win32,59.86948452,,,space,5.3092,,,,,,target,1,penultimate,"No, she doesn’t OWN the compact car, she leases it.",compact,1,,,,,,,,,,,,,,0,9,9,10,1,,,,,
,,,,,,,,,,ywm017,2023-01-31_18h55.49.674,english_experiment2,2022.1.4,Win32,59.86948452,,,space,4.6864,,,,,,target,0,ultimate,"No, THEY don’t discount his abilities, we do.",discount,1,,,,,,,,,,,,,,0,10,10,1,1,,,,,
,,,,,,,,,,ywm017,2023-01-31_18h55.49.674,english_experiment2,2022.1.4,Win32,59.86948452,,,space,5.1053,,,,,,target,1,penultimate,"No, there weren't FIVE converts that year, but there were two.",convert,1,,,,,,,,,,,,,,0,11,11,12,1,,,,,
,,,,,,,,,,ywm017,2023-01-31_18h55.49.674,english_experiment2,2022.1.4,Win32,59.86948452,,,space,5.6005,,,,,,target,0,penultimate,"No, he didn’t SHAME his forebear today, he honored him.",forebear,1,,,,,,,,,,,,,,0,12,12,2,1,,,,,
,,,,,,,,,,ywm017,2023-01-31_18h55.49.674,english_experiment2,2022.1.4,Win32,59.86948452,,,space,6.742,,,,,,target,1,ultimate,"No, the PARENTS can’t project their voices, but their son can.",project,1,,,,,,,,,,,,,,0,13,13,15,1,,,,,
,,,,,,,,,,ywm017,2023-01-31_18h55.49.674,english_experiment2,2022.1.4,Win32,59.86948452,,,space,5.8207,,,,,,target,0,ultimate,"No, the LEADER doesn’t incite violence, but his advisors do.",insight,1,,,,,,,,,,,,,,0,14,14,5,1,,,,,
,,,,,,,,,,ywm017,2023-01-31_18h55.49.674,english_experiment2,2022.1.4,Win32,59.86948452,,,space,6.1684,,,,,,target,0,penultimate,"No, THEY don’t want an impress of their hands, but the kids do.",impress,1,,,,,,,,,,,,,,0,15,15,4,1,,,,,
,,,,,,,,,,ywm017,2023-01-31_18h55.49.674,english_experiment2,2022.1.4,Win32,59.86948452,,,space,5.7402,,,,,,target,1,penultimate,"No, he didn’t LOOK at the object on the shelf, he stared at it.",object,1,,,,,,,,,,,,,,0,16,16,16,1,,,,,
,,,,,,,,,,ywm017,2023-01-31_18h55.49.674,english_experiment2,2022.1.4,Win32,59.86948452,,,space,5.0039,,,,,,target,0,penultimate,"No, HER permit wasn't suspended, but mine was.",permit,1,,,,,,,,,,,,,,0,17,17,6,1,,,,,
,,,,,,,,,,ywm017,2023-01-31_18h55.49.674,english_experiment2,2022.1.4,Win32,59.86948452,,,space,5.2044,,,,,,target,0,penultimate,"No, I didn’t SELL my trusty gps, but I broke it.",trusty,1,,,,,,,,,,,,,,0,18,18,8,1,,,,,
,,,,,,,,,,ywm017,2023-01-31_18h55.49.674,english_experiment2,2022.1.4,Win32,59.86948452,,,,,,,,,,,,,,,,,,,,,main_trial_block1.xlsx,,,,,,,,,,,,,0,0,0,0,1
,,,,,,,,,,ywm017,2023-01-31_18h55.49.674,english_experiment2,2022.1.4,Win32,59.86948452,,,space,6.6043,,,,,,target,1,ultimate,"No, she didn't use her FINGER to compact the soil, but she used her hand.",compact,2,,,,,,,,,,,,,,0,0,0,10,1,,,,,
,,,,,,,,,,ywm017,2023-01-31_18h55.49.674,english_experiment2,2022.1.4,Win32,59.86948452,,,space,5.7688,,,,,,target,1,penultimate,"No, they didn’t BUY the record in the shop, but they listened to it.",record,2,,,,,,,,,,,,,,0,1,1,17,1,,,,,
,,,,,,,,,,ywm017,2023-01-31_18h55.49.674,english_experiment2,2022.1.4,Win32,59.86948452,,,space,6.2002,,,,,,target,0,ultimate,"No, my MOTHER wasn’t a trustee of the company, but my sister was.",trusty,2,,,,,,,,,,,,,,0,2,2,8,1,,,,,
,,,,,,,,,,ywm017,2023-01-31_18h55.49.674,english_experiment2,2022.1.4,Win32,59.86948452,,,space,4.9481,,,,,,target,0,penultimate,"No, I didn't RUN in the relay, but I walked.",relay,2,,,,,,,,,,,,,,0,3,3,7,1,,,,,
,,,,,,,,,,ywm017,2023-01-31_18h55.49.674,english_experiment2,2022.1.4,Win32,59.86948452,,,space,7.2083,,,,,,target,1,penultimate,"No, there wasn’t a SPIDER on the combine windshield, but there was a fly.",combine,2,,,,,,,,,,,,,,0,4,4,9,1,,,,,
,,,,,,,,,,ywm017,2023-01-31_18h55.49.674,english_experiment2,2022.1.4,Win32,59.86948452,,,space,5.6517,,,,,,target,0,penultimate,"No, MONDAY isn’t the discount day, but Friday is.",discount,2,,,,,,,,,,,,,,0,5,5,1,1,,,,,
,,,,,,,,,,ywm017,2023-01-31_18h55.49.674,english_experiment2,2022.1.4,Win32,59.86948452,,,space,6.0891,,,,,,target,0,ultimate,"No, his SINGING doesn’t impress us, but his cooking does.",impress,2,,,,,,,,,,,,,,0,6,6,4,1,,,,,
,,,,,,,,,,ywm017,2023-01-31_18h55.49.674,english_experiment2,2022.1.4,Win32,59.86948452,,,space,5.7393,,,,,,target,1,ultimate,"No, the FATHER won’t desert the army, but his son will.",desert,2,,,,,,,,,,,,,,0,7,7,14,1,,,,,
,,,,,,,,,,ywm017,2023-01-31_18h55.49.674,english_experiment2,2022.1.4,Win32,59.86948452,,,space,6.9682,,,,,,target,1,penultimate,"No, the SCIENCE project isn’t due tomorrow, but the math project is.",project,2,,,,,,,,,,,,,,0,8,8,15,1,,,,,
,,,,,,,,,,ywm017,2023-01-31_18h55.49.674,english_experiment2,2022.1.4,Win32,59.86948452,,,space,5.5686,,,,,,target,0,penultimate,"No, I didn't want YOUR insight on the project, but his.",insight,2,,,,,,,,,,,,,,0,9,9,5,1,,,,,
,,,,,,,,,,ywm017,2023-01-31_18h55.49.674,english_experiment2,2022.1.4,Win32,59.86948452,,,space,5.2139,,,,,,target,1,penultimate,"No, HE didn’t sign the contract today, but she did.",contract,2,,,,,,,,,,,,,,0,10,10,11,1,,,,,
,,,,,,,,,,ywm017,2023-01-31_18h55.49.674,english_experiment2,2022.1.4,Win32,59.86948452,,,space,5.8669,,,,,,target,1,ultimate,"No, THEY won't subject you to questioning, but I will.",subject,2,,,,,,,,,,,,,,0,11,11,18,1,,,,,
,,,,,,,,,,ywm017,2023-01-31_18h55.49.674,english_experiment2,2022.1.4,Win32,59.86948452,,,space,6.605,,,,,,target,0,penultimate,"No, the DRINKS weren’t of great import to him, but the dinner was.",import,2,,,,,,,,,,,,,,0,12,12,3,1,,,,,
,,,,,,,,,,ywm017,2023-01-31_18h55.49.674,english_experiment2,2022.1.4,Win32,59.86948452,,,space,6.5272,,,,,,target,1,penultimate,"No, he didn’t CATCH the convict yesterday, but he saw him.",convict,2,,,,,,,,,,,,,,0,13,13,13,1,,,,,
,,,,,,,,,,ywm017,2023-01-31_18h55.49.674,english_experiment2,2022.1.4,Win32,59.86948452,,,space,5.7502,,,,,,target,0,ultimate,"No, her FATHER won’t permit her to go, but her mother will.",permit,2,,,,,,,,,,,,,,0,14,14,6,1,,,,,
,,,,,,,,,,ywm017,2023-01-31_18h55.49.674,english_experiment2,2022.1.4,Win32,59.86948452,,,space,5.4325,,,,,,target,1,ultimate,"No, THEY will not object to our methods, but he will.",object,2,,,,,,,,,,,,,,0,15,15,16,1,,,,,
,,,,,,,,,,ywm017,2023-01-31_18h55.49.674,english_experiment2,2022.1.4,Win32,59.86948452,,,space,5.6008,,,,,,target,0,ultimate,"No, the PARENTS won’t forbear the mortgage, but the bank will.",forebear,2,,,,,,,,,,,,,,0,16,16,2,1,,,,,
,,,,,,,,,,ywm017,2023-01-31_18h55.49.674,english_experiment2,2022.1.4,Win32,59.86948452,,,space,5.6012,,,,,,target,0,ultimate,"No, her CALCIUM isn’t below normal, but her iron is.",billow,2,,,,,,,,,,,,,,0,17,17,0,1,,,,,
,,,,,,,,,,ywm017,2023-01-31_18h55.49.674,english_experiment2,2022.1.4,Win32,59.86948452,,,space,5.3752,,,,,,target,1,ultimate,"No, they don’t use MICROSOFT to convert files; they use Adobe.",convert,2,,,,,,,,,,,,,,0,18,18,12,1,,,,,
,,,,,,,,,,ywm017,2023-01-31_18h55.49.674,english_experiment2,2022.1.4,Win32,59.86948452,,,,,,,,,,,,,,,,,,,,,main_trial_block2.xlsx,,,,,,,,,,,,,0,1,1,1,1
