"partID","cat_warning","cat_vowel_estimate","cat_vowel_std","cat_duration_estimate","cat_duration_std","cat_spectilt_estimate","cat_spectilt_std","spa_warning","spa_vowel_estimate","spa_vowel_std","spa_duration_estimate","spa_duration_std","spa_spectilt_estimate","spa_spectilt_std","eng_warning","eng_vowel_estimate","eng_vowel_std","eng_duration_estimate","eng_duration_std","eng_spectilt_estimate","eng_spectilt_std","lang_profile","pc1","pc2"
"acj047",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0",0.252187633419292,0.183914178423377,0.971722886495427,0.222587870719121,0.390738914044429,0.184323496715469,"mono",NA,NA
"acj297","0",0.210355600811461,0.146814198976506,-0.0855613990090448,0.147076525972832,-0.278362719189639,0.150768896772959,"0",1.16282538291855,0.222773534707026,0.119551101317658,0.166061512202597,-0.0881394464285302,0.166020590659373,"0",1.30793387206399,0.290871113642797,2.40930751914012,0.453405802573136,0.58866376335081,0.232368409566442,"l1_eng",3.76421098338026,-1.24010089100902
"acr108","0",0.273683568371428,0.162629395648904,0.265210084787357,0.169568123951596,0.172382358138799,0.160730997317517,"0",0.553942958640122,0.195658086099422,-0.0631723984066134,0.169932250900014,-0.288236117630457,0.183326342417942,"0",-0.336150505574539,0.181965684808872,2.18346796445067,0.426018109053981,-0.140839648861401,0.1805218864857,"l1_eng",3.09497414838753,-0.507546986169717
"aei079","0",0.326162147270194,0.15126773368967,-0.253304019406246,0.15052612769557,0.110451264861983,0.148742611994357,"0",0.187595400342307,0.146194542926417,-0.0400822324423095,0.144221745807298,0.0612794250455258,0.145276590967998,"0",1.87321804449928,0.376851560328152,0.934557602200554,0.214966570671533,0.0433774524791784,0.187671480353541,"l1_eng",4.17319823982308,2.57646456901998
"ael236",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0",0.673082012381258,0.205907058629473,2.79568281263519,0.598021960086986,-0.222353379199621,0.193451035014909,"mono",NA,NA
"aes050","0",3.70395333244821,0.731766445689741,1.77027638872027,0.399079697809478,1.73626401607644,0.403409895456641,"0",2.65981159989659,0.460041654337695,-0.0293805537152321,0.170380368756637,-0.0265803282433075,0.167293855261315,"0",0.422446157029368,0.16970560646687,2.50116077867633,0.478240458887521,0.0769998982004157,0.161023349359829,"l3_eng",-6.09412364193037,0.827822215516519
"afs116","0",0.210109681477973,0.147719668894166,0.144815469448957,0.145576779499688,-0.00141466222943852,0.145940213358559,"0",-0.030668417865776,0.143120978266969,-0.144326406351218,0.144107019630841,0.0815924797393716,0.14662944780982,"0",0.62443592974757,0.171304714293991,0.533996584650141,0.166874130547917,0.0452630566053809,0.153423523806772,"l1_eng",6.16504393888865,2.99118355114398
"ake031","0",0.866300058037536,0.196358581060549,0.531503636988899,0.172058465167695,0.27581698869533,0.164093605186881,"0",0.843659763252032,0.189947786394523,0.0662645038275494,0.153619869204039,0.256125456159517,0.155334843063142,"0",0.628633692801977,0.204682085509249,2.47874620838543,0.483482997398541,0.484851226594494,0.19895963931803,"l1_eng",4.93039287479138,-0.787288204850397
"ala054","0",2.21638371194301,0.402360930149729,0.591473700383605,0.253164068189464,1.94141853572012,0.366989147499376,"0",0.830309451930292,0.185507937918958,0.00713686567682542,0.162200636344761,0.308788159807736,0.167003149734548,"0",-0.197549617054447,0.166152674622307,0.903970225341194,0.199583125398801,0.758347201748877,0.187811869374159,"l3_eng",-7.71263788339418,7.14059015235643
"alc125","0",2.6049364246694,0.480920800419367,0.914957979216509,0.266236512677605,1.63560313566318,0.340131451327898,"0",0.948391429066829,0.200690273643775,0.0762436934254017,0.159558668315828,0.255353144746321,0.166436203985982,"0",0.296647118183966,0.200069572425449,1.35658937459508,0.254369990099491,0.677179056081044,0.209415722807717,"l3_eng",-4.13325390271185,1.46368546145
